Brand,Model,Year,CC,Price
Ford,Van,2021,3023,53590.56
Audi,Coupe,2011,2269,87313.46
Ford,Van,2000,2355,45716.64
Mercedes,Van,2014,1196,87718.84
BMW,Hatchback,2017,1280,91221.96
Toyota,Convertible,2005,1503,41941.78
BMW,Van,2021,2458,89800.36
BMW,Truck,2016,2704,82639.85
BMW,Hatchback,2000,4413,81271.55
BMW,Hatchback,2000,2205,79868.03
Toyota,Sedan,2003,2449,47951.64
Audi,SUV,2021,3732,86195.08
Honda,Truck,2017,2198,55127.22
BMW,Hatchback,2022,2366,95632.62
Hyundai,Truck,2018,1650,48799.81
Tesla,Sedan,2016,3490,111132.50
BMW,Coupe,2004,2509,87276.36
Honda,SUV,2005,4246,63155.01
Audi,Van,2006,1043,76034.40
Ford,SUV,2022,2715,53110.46
Tesla,Coupe,2020,2682,100972.49
Toyota,Hatchback,2011,2592,52110.05
Honda,Coupe,2003,4275,53781.28
Ford,Sedan,2022,1775,51874.30
Ford,SUV,2016,1053,46351.80
Mercedes,Truck,2001,1487,73899.13
Honda,Truck,2010,1693,60178.53
Tesla,Sedan,2018,1109,110458.24
Honda,Van,2013,2515,53384.69
Mercedes,Coupe,2023,2239,87193.10
Toyota,Coupe,2015,1028,50232.45
Audi,Van,2018,2401,83542.14
Hyundai,SUV,2005,2105,46151.33
Honda,Truck,2019,1963,56814.28
Toyota,Truck,2016,2401,51947.91
Hyundai,Sedan,2018,2050,46386.53
Toyota,Coupe,2006,1020,40156.30
Toyota,Sedan,2022,3101,56927.46
Audi,Sedan,2010,3905,81985.86
Audi,Truck,2000,2785,88334.63
Honda,SUV,2013,2951,61803.63
Honda,Hatchback,2005,2603,56654.28
Mercedes,Truck,2017,3306,88917.06
Ford,Truck,2016,4311,51195.37
Honda,Sedan,2010,2346,60772.14
Hyundai,Van,2018,4241,54269.71
Hyundai,Truck,2010,3842,44645.95
Toyota,Coupe,2020,4052,54297.45
Toyota,SUV,2016,2525,52251.86
Hyundai,Truck,2021,2794,50271.18
BMW,Convertible,2006,3053,92937.09
Ford,Sedan,2017,2986,52002.66
Mercedes,Truck,2012,2353,85201.53
Mercedes,Sedan,2023,1121,93157.12
BMW,Coupe,2003,3376,87700.82
Audi,Hatchback,2001,2203,83965.11
Audi,SUV,2018,1191,79444.20
Tesla,Coupe,2021,1955,112571.75
BMW,Coupe,2022,3993,104830.50
Tesla,Van,2002,3977,96797.05
Hyundai,Convertible,2012,1284,45878.33
Toyota,Sedan,2004,1820,47338.87
Tesla,Sedan,2021,3161,105495.65
Audi,Sedan,2002,2112,88306.24
Audi,Van,2022,4005,97142.59
Hyundai,Hatchback,2009,1545,49585.88
Honda,Convertible,2021,1349,53916.43
Hyundai,Coupe,2021,2965,47579.40
Mercedes,SUV,2019,2713,90367.03
Ford,Sedan,2002,1522,45198.08
Tesla,Hatchback,2002,4134,103907.73
Honda,Van,2002,2658,51364.42
Tesla,SUV,2014,1533,95387.76
BMW,Sedan,2020,1381,93416.87
Honda,Truck,2010,2252,57252.81
Toyota,Coupe,2010,2918,44985.79
Hyundai,SUV,2008,3679,44150.71
Ford,Sedan,2009,1251,45554.54
Honda,Hatchback,2016,2479,60095.15
Audi,Van,2010,2706,84966.18
Audi,Coupe,2002,3842,76877.47
Tesla,Hatchback,2023,1310,119519.84
Honda,Convertible,2009,2032,50441.01
Toyota,Hatchback,2018,3131,47427.75
Audi,Sedan,2015,3355,84819.16
BMW,Sedan,2014,2246,82490.82
Hyundai,Van,2014,3760,49582.25
Honda,Hatchback,2016,2743,61742.15
Audi,Van,2011,2970,93710.81
Tesla,SUV,2008,4326,117856.29
Hyundai,Truck,2003,1091,43544.81
Honda,Truck,2006,2879,54577.07
Ford,Coupe,2001,3713,46606.28
Honda,Van,2011,2919,62737.66
Tesla,Sedan,2006,1167,106038.98
Honda,Truck,2002,4492,52082.85
BMW,Truck,2015,1282,83605.33
Ford,Convertible,2000,2837,41687.12
Tesla,Hatchback,2008,4360,111527.17
BMW,SUV,2019,1818,96008.63
Audi,SUV,2008,2735,84071.95
Toyota,SUV,2009,3459,45891.53
Hyundai,Hatchback,2005,2721,49739.02
Ford,Sedan,2013,1486,44243.89
Ford,SUV,2021,4036,58269.46
Tesla,Hatchback,2019,2299,99121.54
Hyundai,Coupe,2006,2879,49080.29
Audi,Coupe,2018,2402,88254.85
Audi,Van,2001,2380,88351.83
Ford,Van,2012,2276,47926.43
Tesla,Coupe,2001,4243,103732.15
Ford,Coupe,2020,2145,52381.68
Hyundai,SUV,2013,3201,47557.27
Mercedes,Sedan,2002,2751,80241.65
Hyundai,Van,2011,4192,53280.99
Tesla,SUV,2003,2837,107520.62
Hyundai,Sedan,2014,2362,44654.83
Hyundai,Van,2019,1292,49749.13
Audi,Convertible,2021,3809,89256.38
Ford,Coupe,2014,3708,46472.10
